order_id,date,product_id,region_id,quantity,unit_price,discount_pct,revenue,month,month_name,year,quarter,product_name,category,region_name,zone
ORD_0070,2023-04-11,P004,R01,8,35000,0.05,266000.0,4,Apr,2023,2,Tablet X,Electronics,Mumbai,West
ORD_0071,2023-04-13,P001,R02,2,75000,0.1,135000.0,4,Apr,2023,2,Laptop Pro,Electronics,Delhi,North
ORD_0072,2023-04-14,P005,R03,1,2200,0.0,2200.0,4,Apr,2023,2,USB-C Hub,Accessories,Bangalore,South
ORD_0073,2023-04-16,P005,R02,5,2200,0.05,10450.0,4,Apr,2023,2,USB-C Hub,Accessories,Delhi,North
ORD_0074,2023-04-17,P002,R02,9,12000,0.05,102600.0,4,Apr,2023,2,Smart Watch,Wearables,Delhi,North
ORD_0075,2023-04-19,P005,R05,17,2200,0.0,37400.0,4,Apr,2023,2,USB-C Hub,Accessories,Hyderabad,South
ORD_0076,2023-04-20,P002,R05,9,12000,0.1,97200.0,4,Apr,2023,2,Smart Watch,Wearables,Hyderabad,South
ORD_0077,2023-04-22,P001,R05,11,75000,0.1,742500.0,4,Apr,2023,2,Laptop Pro,Electronics,Hyderabad,South
ORD_0078,2023-04-23,P004,R06,15,35000,0.05,498750.0,4,Apr,2023,2,Tablet X,Electronics,Pune,West
ORD_0079,2023-04-25,P004,R03,6,35000,0.1,189000.0,4,Apr,2023,2,Tablet X,Electronics,Bangalore,South
ORD_0080,2023-04-26,P004,R08,3,35000,0.1,94500.0,4,Apr,2023,2,Tablet X,Electronics,Ahmedabad,West
ORD_0081,2023-04-28,P005,R08,17,2200,0.1,33660.0,4,Apr,2023,2,USB-C Hub,Accessories,Ahmedabad,West
ORD_0082,2023-04-29,P001,R05,5,75000,0.1,337500.0,4,Apr,2023,2,Laptop Pro,Electronics,Hyderabad,South
ORD_0083,2023-04-30,P005,R01,12,2200,0.05,25080.0,4,Apr,2023,2,USB-C Hub,Accessories,Mumbai,West
ORD_0084,2023-05-02,P005,R06,18,2200,0.05,37620.0,5,May,2023,2,USB-C Hub,Accessories,Pune,West
ORD_0085,2023-05-03,P001,R04,14,75000,0.05,997500.0,5,May,2023,2,Laptop Pro,Electronics,Chennai,South
ORD_0086,2023-05-05,P001,R01,11,75000,0.1,742500.0,5,May,2023,2,Laptop Pro,Electronics,Mumbai,West
ORD_0087,2023-05-06,P001,R07,9,75000,0.0,675000.0,5,May,2023,2,Laptop Pro,Electronics,Kolkata,East
ORD_0088,2023-05-08,P001,R07,2,75000,0.1,135000.0,5,May,2023,2,Laptop Pro,Electronics,Kolkata,East
ORD_0089,2023-05-09,P004,R01,12,35000,0.1,378000.0,5,May,2023,2,Tablet X,Electronics,Mumbai,West
ORD_0090,2023-05-11,P003,R05,3,4500,0.0,13500.0,5,May,2023,2,Wireless Earbuds,Audio,Hyderabad,South
ORD_0091,2023-05-12,P003,R04,3,4500,0.1,12150.0,5,May,2023,2,Wireless Earbuds,Audio,Chennai,South
ORD_0092,2023-05-14,P001,R04,1,75000,0.0,75000.0,5,May,2023,2,Laptop Pro,Electronics,Chennai,South
ORD_0093,2023-05-15,P003,R06,8,4500,0.0,36000.0,5,May,2023,2,Wireless Earbuds,Audio,Pune,West
ORD_0094,2023-05-17,P003,R04,8,4500,0.1,32400.0,5,May,2023,2,Wireless Earbuds,Audio,Chennai,South
ORD_0095,2023-05-18,P001,R07,11,75000,0.0,825000.0,5,May,2023,2,Laptop Pro,Electronics,Kolkata,East
ORD_0096,2023-05-19,P003,R03,9,4500,0.1,36450.0,5,May,2023,2,Wireless Earbuds,Audio,Bangalore,South
ORD_0097,2023-05-21,P005,R05,5,2200,0.1,9900.0,5,May,2023,2,USB-C Hub,Accessories,Hyderabad,South
ORD_0098,2023-05-22,P002,R04,14,12000,0.05,159600.0,5,May,2023,2,Smart Watch,Wearables,Chennai,South
ORD_0099,2023-05-24,P002,R06,3,12000,0.0,36000.0,5,May,2023,2,Smart Watch,Wearables,Pune,West
ORD_0100,2023-05-25,P001,R07,5,75000,0.0,375000.0,5,May,2023,2,Laptop Pro,Electronics,Kolkata,East
ORD_0101,2023-05-27,P004,R03,5,35000,0.05,166250.0,5,May,2023,2,Tablet X,Electronics,Bangalore,South
ORD_0102,2023-05-28,P001,R02,19,75000,0.15,1211250.0,5,May,2023,2,Laptop Pro,Electronics,Delhi,North
ORD_0103,2023-05-30,P004,R02,14,35000,0.05,465500.0,5,May,2023,2,Tablet X,Electronics,Delhi,North
ORD_0104,2023-05-31,P002,R03,4,12000,0.0,48000.0,5,May,2023,2,Smart Watch,Wearables,Bangalore,South
ORD_0105,2023-06-02,P001,R07,13,75000,0.05,926250.0,6,Jun,2023,2,Laptop Pro,Electronics,Kolkata,East
ORD_0106,2023-06-03,P005,R06,10,2200,0.05,20900.0,6,Jun,2023,2,USB-C Hub,Accessories,Pune,West
ORD_0107,2023-06-05,P003,R03,18,4500,0.1,72900.0,6,Jun,2023,2,Wireless Earbuds,Audio,Bangalore,South
ORD_0108,2023-06-06,P004,R05,8,35000,0.0,280000.0,6,Jun,2023,2,Tablet X,Electronics,Hyderabad,South
ORD_0109,2023-06-07,P003,R05,8,4500,0.1,32400.0,6,Jun,2023,2,Wireless Earbuds,Audio,Hyderabad,South
ORD_0110,2023-06-09,P003,R02,7,4500,0.05,29925.0,6,Jun,2023,2,Wireless Earbuds,Audio,Delhi,North
ORD_0111,2023-06-10,P001,R04,8,75000,0.15,510000.0,6,Jun,2023,2,Laptop Pro,Electronics,Chennai,South
ORD_0112,2023-06-12,P003,R06,14,4500,0.0,63000.0,6,Jun,2023,2,Wireless Earbuds,Audio,Pune,West
ORD_0113,2023-06-13,P005,R02,19,2200,0.05,39710.0,6,Jun,2023,2,USB-C Hub,Accessories,Delhi,North
ORD_0114,2023-06-15,P003,R04,6,4500,0.15,22950.0,6,Jun,2023,2,Wireless Earbuds,Audio,Chennai,South
ORD_0115,2023-06-16,P001,R04,1,75000,0.0,75000.0,6,Jun,2023,2,Laptop Pro,Electronics,Chennai,South
ORD_0116,2023-06-18,P005,R08,15,2200,0.15,28050.0,6,Jun,2023,2,USB-C Hub,Accessories,Ahmedabad,West
ORD_0117,2023-06-19,P002,R05,1,12000,0.05,11400.0,6,Jun,2023,2,Smart Watch,Wearables,Hyderabad,South
ORD_0118,2023-06-21,P003,R07,17,4500,0.0,76500.0,6,Jun,2023,2,Wireless Earbuds,Audio,Kolkata,East
ORD_0119,2023-06-22,P001,R01,1,75000,0.0,75000.0,6,Jun,2023,2,Laptop Pro,Electronics,Mumbai,West
ORD_0120,2023-06-24,P002,R07,15,12000,0.1,162000.0,6,Jun,2023,2,Smart Watch,Wearables,Kolkata,East
ORD_0121,2023-06-25,P002,R01,2,12000,0.0,24000.0,6,Jun,2023,2,Smart Watch,Wearables,Mumbai,West
ORD_0122,2023-06-27,P004,R03,14,35000,0.05,465500.0,6,Jun,2023,2,Tablet X,Electronics,Bangalore,South
ORD_0123,2023-06-28,P005,R05,8,2200,0.0,17600.0,6,Jun,2023,2,USB-C Hub,Accessories,Hyderabad,South
ORD_0124,2023-06-29,P003,R04,8,4500,0.05,34200.0,6,Jun,2023,2,Wireless Earbuds,Audio,Chennai,South
ORD_0125,2023-07-01,P001,R06,19,75000,0.0,1425000.0,7,Jul,2023,3,Laptop Pro,Electronics,Pune,West
ORD_0126,2023-07-02,P004,R01,7,35000,0.1,220500.0,7,Jul,2023,3,Tablet X,Electronics,Mumbai,West
ORD_0127,2023-07-04,P005,R07,19,2200,0.15,35530.0,7,Jul,2023,3,USB-C Hub,Accessories,Kolkata,East
ORD_0128,2023-07-05,P004,R04,6,35000,0.15,178500.0,7,Jul,2023,3,Tablet X,Electronics,Chennai,South
ORD_0129,2023-07-07,P005,R01,6,2200,0.1,11880.0,7,Jul,2023,3,USB-C Hub,Accessories,Mumbai,West
ORD_0130,2023-07-08,P005,R01,3,2200,0.0,6600.0,7,Jul,2023,3,USB-C Hub,Accessories,Mumbai,West
ORD_0131,2023-07-10,P003,R08,7,4500,0.1,28350.0,7,Jul,2023,3,Wireless Earbuds,Audio,Ahmedabad,West
ORD_0132,2023-07-11,P005,R01,19,2200,0.0,41800.0,7,Jul,2023,3,USB-C Hub,Accessories,Mumbai,West
ORD_0133,2023-07-13,P004,R06,8,35000,0.0,280000.0,7,Jul,2023,3,Tablet X,Electronics,Pune,West
ORD_0134,2023-07-14,P005,R05,10,2200,0.0,22000.0,7,Jul,2023,3,USB-C Hub,Accessories,Hyderabad,South
ORD_0135,2023-07-16,P003,R06,15,4500,0.0,67500.0,7,Jul,2023,3,Wireless Earbuds,Audio,Pune,West
ORD_0136,2023-07-17,P003,R02,15,4500,0.1,60750.0,7,Jul,2023,3,Wireless Earbuds,Audio,Delhi,North
ORD_0137,2023-07-18,P004,R04,1,35000,0.05,33250.0,7,Jul,2023,3,Tablet X,Electronics,Chennai,South
ORD_0138,2023-07-20,P002,R05,7,12000,0.0,84000.0,7,Jul,2023,3,Smart Watch,Wearables,Hyderabad,South
ORD_0139,2023-07-21,P002,R08,4,12000,0.0,48000.0,7,Jul,2023,3,Smart Watch,Wearables,Ahmedabad,West
ORD_0140,2023-07-23,P005,R05,6,2200,0.15,11220.0,7,Jul,2023,3,USB-C Hub,Accessories,Hyderabad,South
ORD_0141,2023-07-24,P001,R05,1,75000,0.0,75000.0,7,Jul,2023,3,Laptop Pro,Electronics,Hyderabad,South
ORD_0142,2023-07-26,P005,R07,5,2200,0.0,11000.0,7,Jul,2023,3,USB-C Hub,Accessories,Kolkata,East
ORD_0143,2023-07-27,P004,R05,1,35000,0.0,35000.0,7,Jul,2023,3,Tablet X,Electronics,Hyderabad,South
ORD_0144,2023-07-29,P004,R08,4,35000,0.1,126000.0,7,Jul,2023,3,Tablet X,Electronics,Ahmedabad,West
ORD_0145,2023-07-30,P004,R06,2,35000,0.05,66500.0,7,Jul,2023,3,Tablet X,Electronics,Pune,West
ORD_0146,2023-08-01,P004,R05,10,35000,0.0,350000.0,8,Aug,2023,3,Tablet X,Electronics,Hyderabad,South
ORD_0147,2023-08-02,P004,R03,5,35000,0.0,175000.0,8,Aug,2023,3,Tablet X,Electronics,Bangalore,South
ORD_0148,2023-08-04,P003,R04,10,4500,0.05,42750.0,8,Aug,2023,3,Wireless Earbuds,Audio,Chennai,South
ORD_0149,2023-08-05,P002,R05,1,12000,0.05,11400.0,8,Aug,2023,3,Smart Watch,Wearables,Hyderabad,South
ORD_0150,2023-08-06,P004,R04,6,35000,0.0,210000.0,8,Aug,2023,3,Tablet X,Electronics,Chennai,South
ORD_0151,2023-08-08,P001,R03,13,75000,0.15,828750.0,8,Aug,2023,3,Laptop Pro,Electronics,Bangalore,South
ORD_0152,2023-08-09,P001,R03,15,75000,0.0,1125000.0,8,Aug,2023,3,Laptop Pro,Electronics,Bangalore,South
ORD_0153,2023-08-11,P001,R04,4,75000,0.0,300000.0,8,Aug,2023,3,Laptop Pro,Electronics,Chennai,South
ORD_0154,2023-08-12,P001,R01,13,75000,0.15,828750.0,8,Aug,2023,3,Laptop Pro,Electronics,Mumbai,West
ORD_0155,2023-08-14,P003,R02,15,4500,0.0,67500.0,8,Aug,2023,3,Wireless Earbuds,Audio,Delhi,North
ORD_0156,2023-08-15,P001,R07,8,75000,0.05,570000.0,8,Aug,2023,3,Laptop Pro,Electronics,Kolkata,East
ORD_0157,2023-08-17,P004,R01,5,35000,0.0,175000.0,8,Aug,2023,3,Tablet X,Electronics,Mumbai,West
ORD_0158,2023-08-18,P005,R01,15,2200,0.0,33000.0,8,Aug,2023,3,USB-C Hub,Accessories,Mumbai,West
ORD_0159,2023-08-20,P001,R06,4,75000,0.15,255000.0,8,Aug,2023,3,Laptop Pro,Electronics,Pune,West
ORD_0160,2023-08-21,P003,R07,12,4500,0.0,54000.0,8,Aug,2023,3,Wireless Earbuds,Audio,Kolkata,East
ORD_0161,2023-08-23,P003,R07,13,4500,0.1,52650.0,8,Aug,2023,3,Wireless Earbuds,Audio,Kolkata,East
ORD_0162,2023-08-24,P001,R01,2,75000,0.0,150000.0,8,Aug,2023,3,Laptop Pro,Electronics,Mumbai,West
ORD_0163,2023-08-25,P005,R05,19,2200,0.0,41800.0,8,Aug,2023,3,USB-C Hub,Accessories,Hyderabad,South
ORD_0164,2023-08-27,P001,R06,19,75000,0.0,1425000.0,8,Aug,2023,3,Laptop Pro,Electronics,Pune,West
ORD_0165,2023-08-28,P003,R06,4,4500,0.05,17100.0,8,Aug,2023,3,Wireless Earbuds,Audio,Pune,West
ORD_0166,2023-08-30,P002,R03,4,12000,0.0,48000.0,8,Aug,2023,3,Smart Watch,Wearables,Bangalore,South
ORD_0167,2023-08-31,P004,R08,11,35000,0.1,346500.0,8,Aug,2023,3,Tablet X,Electronics,Ahmedabad,West
ORD_0168,2023-09-02,P003,R07,5,4500,0.0,22500.0,9,Sep,2023,3,Wireless Earbuds,Audio,Kolkata,East
ORD_0169,2023-09-03,P001,R01,11,75000,0.15,701250.0,9,Sep,2023,3,Laptop Pro,Electronics,Mumbai,West
ORD_0170,2023-09-05,P004,R03,10,35000,0.0,350000.0,9,Sep,2023,3,Tablet X,Electronics,Bangalore,South
ORD_0171,2023-09-06,P001,R04,8,75000,0.1,540000.0,9,Sep,2023,3,Laptop Pro,Electronics,Chennai,South
ORD_0172,2023-09-08,P001,R02,6,75000,0.1,405000.0,9,Sep,2023,3,Laptop Pro,Electronics,Delhi,North
ORD_0173,2023-09-09,P002,R08,6,12000,0.1,64800.0,9,Sep,2023,3,Smart Watch,Wearables,Ahmedabad,West
ORD_0174,2023-09-11,P004,R08,8,35000,0.1,252000.0,9,Sep,2023,3,Tablet X,Electronics,Ahmedabad,West
ORD_0175,2023-09-12,P004,R08,15,35000,0.1,472500.0,9,Sep,2023,3,Tablet X,Electronics,Ahmedabad,West
ORD_0176,2023-09-14,P002,R06,14,12000,0.05,159600.0,9,Sep,2023,3,Smart Watch,Wearables,Pune,West
ORD_0177,2023-09-15,P003,R04,11,4500,0.0,49500.0,9,Sep,2023,3,Wireless Earbuds,Audio,Chennai,South
ORD_0178,2023-09-16,P001,R08,12,75000,0.0,900000.0,9,Sep,2023,3,Laptop Pro,Electronics,Ahmedabad,West
ORD_0179,2023-09-18,P005,R04,13,2200,0.15,24310.0,9,Sep,2023,3,USB-C Hub,Accessories,Chennai,South
ORD_0180,2023-09-19,P001,R05,8,75000,0.05,570000.0,9,Sep,2023,3,Laptop Pro,Electronics,Hyderabad,South
ORD_0181,2023-09-21,P001,R08,18,75000,0.1,1215000.0,9,Sep,2023,3,Laptop Pro,Electronics,Ahmedabad,West
ORD_0182,2023-09-22,P003,R02,1,4500,0.0,4500.0,9,Sep,2023,3,Wireless Earbuds,Audio,Delhi,North
ORD_0183,2023-09-24,P001,R04,15,75000,0.0,1125000.0,9,Sep,2023,3,Laptop Pro,Electronics,Chennai,South
ORD_0184,2023-09-25,P002,R04,8,12000,0.0,96000.0,9,Sep,2023,3,Smart Watch,Wearables,Chennai,South
ORD_0185,2023-09-27,P002,R02,11,12000,0.05,125400.0,9,Sep,2023,3,Smart Watch,Wearables,Delhi,North
ORD_0186,2023-09-28,P004,R08,12,35000,0.0,420000.0,9,Sep,2023,3,Tablet X,Electronics,Ahmedabad,West
ORD_0187,2023-09-30,P005,R02,12,2200,0.0,26400.0,9,Sep,2023,3,USB-C Hub,Accessories,Delhi,North
ORD_0188,2023-10-01,P001,R04,4,75000,0.0,300000.0,10,Oct,2023,4,Laptop Pro,Electronics,Chennai,South
ORD_0189,2023-10-03,P001,R02,16,75000,0.0,1200000.0,10,Oct,2023,4,Laptop Pro,Electronics,Delhi,North
ORD_0190,2023-10-04,P003,R04,4,4500,0.05,17100.0,10,Oct,2023,4,Wireless Earbuds,Audio,Chennai,South
ORD_0191,2023-10-05,P002,R04,5,12000,0.0,60000.0,10,Oct,2023,4,Smart Watch,Wearables,Chennai,South
ORD_0192,2023-10-07,P005,R05,5,2200,0.1,9900.0,10,Oct,2023,4,USB-C Hub,Accessories,Hyderabad,South
ORD_0193,2023-10-08,P004,R01,8,35000,0.0,280000.0,10,Oct,2023,4,Tablet X,Electronics,Mumbai,West
ORD_0194,2023-10-10,P002,R04,10,12000,0.0,120000.0,10,Oct,2023,4,Smart Watch,Wearables,Chennai,South
ORD_0195,2023-10-11,P004,R08,17,35000,0.0,595000.0,10,Oct,2023,4,Tablet X,Electronics,Ahmedabad,West
ORD_0196,2023-10-13,P003,R03,9,4500,0.0,40500.0,10,Oct,2023,4,Wireless Earbuds,Audio,Bangalore,South
ORD_0197,2023-10-14,P003,R06,19,4500,0.0,85500.0,10,Oct,2023,4,Wireless Earbuds,Audio,Pune,West
ORD_0198,2023-10-16,P001,R07,14,75000,0.0,1050000.0,10,Oct,2023,4,Laptop Pro,Electronics,Kolkata,East
ORD_0199,2023-10-17,P005,R01,8,2200,0.05,16720.0,10,Oct,2023,4,USB-C Hub,Accessories,Mumbai,West
ORD_0200,2023-10-19,P004,R01,9,35000,0.0,315000.0,10,Oct,2023,4,Tablet X,Electronics,Mumbai,West
ORD_0201,2023-10-20,P002,R01,11,12000,0.05,125400.0,10,Oct,2023,4,Smart Watch,Wearables,Mumbai,West
ORD_0202,2023-10-22,P003,R05,1,4500,0.1,4050.0,10,Oct,2023,4,Wireless Earbuds,Audio,Hyderabad,South
ORD_0203,2023-10-23,P001,R04,14,75000,0.1,945000.0,10,Oct,2023,4,Laptop Pro,Electronics,Chennai,South
ORD_0204,2023-10-24,P001,R05,5,75000,0.0,375000.0,10,Oct,2023,4,Laptop Pro,Electronics,Hyderabad,South
ORD_0205,2023-10-26,P004,R04,14,35000,0.0,490000.0,10,Oct,2023,4,Tablet X,Electronics,Chennai,South
ORD_0206,2023-10-27,P003,R08,4,4500,0.0,18000.0,10,Oct,2023,4,Wireless Earbuds,Audio,Ahmedabad,West
ORD_0207,2023-10-29,P005,R05,1,2200,0.0,2200.0,10,Oct,2023,4,USB-C Hub,Accessories,Hyderabad,South
ORD_0208,2023-10-30,P003,R05,19,4500,0.15,72675.0,10,Oct,2023,4,Wireless Earbuds,Audio,Hyderabad,South
ORD_0209,2023-11-01,P004,R06,8,35000,0.0,280000.0,11,Nov,2023,4,Tablet X,Electronics,Pune,West
ORD_0210,2023-11-02,P004,R03,15,35000,0.0,525000.0,11,Nov,2023,4,Tablet X,Electronics,Bangalore,South
ORD_0211,2023-11-04,P003,R05,15,4500,0.05,64125.0,11,Nov,2023,4,Wireless Earbuds,Audio,Hyderabad,South
ORD_0212,2023-11-05,P004,R06,9,35000,0.1,283500.0,11,Nov,2023,4,Tablet X,Electronics,Pune,West
